,country,population
36,Afghanistan,39232003.0
135,Albania,3101621.0
33,Algeria,44758398.0
211,American Samoa,44620.0
199,Andorra,85468.0
40,Angola,35981281.0
220,Anguilla,19079.0
194,Antigua and Barbuda,101489.0
32,Argentina,46621847.0
137,Armenia,2989091.0
188,Aruba,123702.0
53,Australia,26461166.0
98,Austria,8940860.0
89,Azerbaijan,10420515.0
153,Bahrain,1553886.0
7,Bangladesh,167184465.0
180,Barbados,303431.0
95,Belarus,9383853.0
81,Belgium,11913633.0
175,Belize,419137.0
73,Benin,14219908.0
202,Bermuda,72576.0
163,Bhutan,876181.0
78,Bolivia,12186079.0
130,Bosnia and Herzegovina,3807764.0
144,Botswana,2417596.0
6,Brazil,218689757.0
213,British Virgin Islands,39369.0
173,Brunei,484991.0
106,Bulgaria,6827736.0
59,Burkina Faso,22489126.0
76,Burundi,13162952.0
71,Cambodia,16891245.0
50,Cameroon,30135732.0
37,Canada,38516736.0
169,Cape Verde,603901.0
217,Caribbean Netherlands,30397.0
204,Cayman Islands,65483.0
118,Central African Republic,5552228.0
65,Chad,18523165.0
64,Chile,18549457.0
0,China,1413142846.0
231,Christmas Island,2205.0
236,Cocos (Keeling) Islands,596.0
28,Colombia,49336454.0
162,Comoros,888378.0
224,Cook Islands,7939.0
123,Costa Rica,5256612.0
128,Croatia,4169239.0
84,Cuba,10985974.0
187,Curaçao,152849.0
157,Cyprus,1308120.0
86,Czech Republic,10706242.0
13,Democratic Republic of the Congo,111859928.0
113,Denmark,5946984.0
160,Djibouti,976143.0
201,Dominica,74656.0
85,Dominican Republic,10790744.0
69,Ecuador,17483326.0
14,Egypt,109546720.0
108,El Salvador,6602370.0
152,Equatorial Guinea,1737695.0
110,Eritrea,6274796.0
158,Estonia,1202762.0
159,Eswatini,1130043.0
11,Ethiopia,116462712.0
229,Falkland Islands,3662.0
208,Faroe Islands,52600.0
196,Federated States of Micronesia,100319.0
161,Fiji,947760.0
116,Finland,5614571.0
20,France,68521974.0
181,French Polynesia,301488.0
145,Gabon,2397368.0
125,Georgia,4927228.0
17,Germany,84220184.0
43,Ghana,33846114.0
218,Gibraltar,29629.0
88,Greece,10497595.0
206,Greenland,57777.0
190,Grenada,114299.0
176,Guadeloupe,378561.0
185,Guam,169330.0
68,Guatemala,17980803.0
203,Guernsey,67642.0
74,Guinea,13607249.0
149,Guinea-Bissau,2078820.0
164,Guyana,791739.0
82,Haiti,11470261.0
94,Honduras,9571352.0
104,Hong Kong,7288167.0
93,Hungary,9670009.0
177,Iceland,360872.0
1,India,1399179585.0
3,Indonesia,279476346.0
16,Iran,87590873.0
35,Iraq,41266109.0
122,Ireland,5323991.0
198,Isle of Man,91840.0
97,Israel,9043387.0
23,Italy,61021855.0
51,Ivory Coast,29344847.0
139,Jamaica,2820982.0
10,Japan,123719238.0
193,Jersey,102785.0
83,Jordan,11086716.0
63,Kazakhstan,19543464.0
26,Kenya,57052004.0
189,Kiribati,115372.0
150,Kosovo,1964327.0
134,Kuwait,3103580.0
111,Kyrgyzstan,6122781.0
102,Laos,7852377.0
151,Latvia,1821750.0
121,Lebanon,5331203.0
146,Lesotho,2210646.0
119,Liberia,5506280.0
105,Libya,7252573.0
212,Liechtenstein,39993.0
141,Lithuania,2655755.0
166,Luxembourg,660924.0
167,Macau,639971.0
52,Madagascar,28812195.0
61,Malawi,21279597.0
42,Malaysia,34219975.0
172,Maldives,521021.0
60,Mali,21359722.0
174,Malta,467138.0
200,Marshall Islands,80966.0
127,Mauritania,4244878.0
156,Mauritius,1309448.0
9,Mexico,129875529.0
133,Moldova,3250532.0
216,Monaco,31597.0
132,Mongolia,3255468.0
170,Montenegro,602445.0
227,Montserrat,5440.0
39,Morocco,37067420.0
44,Mozambique,32513805.0
25,Myanmar,57970293.0
140,Namibia,2777232.0
223,Nauru,9852.0
48,Nepal,30899443.0
70,Netherlands,17463930.0
182,New Caledonia,300682.0
124,New Zealand,5109702.0
109,Nicaragua,6359689.0
55,Niger,25396840.0
5,Nigeria,230842743.0
232,Niue,2000.0
233,Norfolk Island,1748.0
54,North Korea,26072217.0
147,North Macedonia,2133410.0
209,Northern Mariana Islands,51295.0
117,Norway,5597924.0
129,Oman,3833465.0
4,Pakistan,247653551.0
219,Palau,21779.0
126,Panama,4404108.0
92,Papua New Guinea,9819350.0
103,Paraguay,7439863.0
45,Peru,32440172.0
12,Philippines,116434200.0
238,Pitcairn Islands,50.0
38,Poland,37991766.0
90,Portugal,10223150.0
136,Puerto Rico,3057311.0
142,Qatar,2532104.0
115,Republic of the Congo,5677493.0
67,Romania,18326327.0
8,Russia,141698923.0
75,Rwanda,13400541.0
226,Saint Barthélemy,7093.0
225,"Saint Helena, Ascension and Tristan da Cunha",7935.0
207,Saint Kitts and Nevis,54817.0
186,Saint Lucia,167591.0
228,Saint Pierre and Miquelon,5195.0
195,Saint Vincent and the Grenadines,100804.0
215,Saint-Martin,32897.0
184,Samoa,207501.0
214,San Marino,34892.0
41,Saudi Arabia,35939806.0
66,Senegal,18384660.0
107,Serbia,6693375.0
197,Seychelles,97617.0
99,Sierra Leone,8908040.0
112,Singapore,5975383.0
210,Sint Maarten,45677.0
120,Slovakia,5425319.0
148,Slovenia,2099790.0
165,Solomon Islands,714766.0
77,Somalia,12693796.0
24,South Africa,58048332.0
27,South Korea,51966948.0
79,South Sudan,12118379.0
31,Spain,47222613.0
57,Sri Lanka,23326272.0
29,Sudan,49197555.0
168,Suriname,639759.0
230,Svalbard and Jan Mayen,2926.0
87,Sweden,10536338.0
101,Switzerland,8563760.0
58,Syria,22933531.0
183,São Tomé and Príncipe,220372.0
56,Taiwan,23588613.0
96,Tajikistan,9245937.0
22,Tanzania,65642682.0
19,Thailand,69794997.0
178,The Bahamas,358508.0
143,The Gambia,2468569.0
154,Timor-Leste,1476042.0
100,Togo,8703961.0
234,Tokelau,1647.0
191,Tonga,105221.0
155,Trinidad and Tobago,1407460.0
80,Tunisia,11976182.0
18,Turkey,83593483.0
114,Turkmenistan,5690818.0
205,Turks and Caicos Islands,59367.0
222,Tuvalu,11639.0
30,Uganda,47729952.0
34,Ukraine,43306477.0
91,United Arab Emirates,9973449.0
21,United Kingdom,68138484.0
2,United States,339665118.0
237,United States Minor Outlying Islands,300.0
192,United States Virgin Islands,104917.0
131,Uruguay,3416264.0
47,Uzbekistan,31360836.0
179,Vanuatu,313046.0
235,Vatican City,1000.0
49,Venezuela,30518260.0
15,Vietnam,104799174.0
221,Wallis and Futuna,15929.0
138,West Bank,2949246.0
171,Western Sahara,565581.0
46,Yemen,31565602.0
62,Zambia,20216029.0
72,Zimbabwe,15418674.0
